 Image fyp-netconfeval-paper:latest Building 
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 18.87MB / 30.15MB 16.8s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 20.97MB / 30.15MB 18.0s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 23.07MB / 30.15MB 19.7s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 0B / 14.31MB 20.3s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 25.17MB / 30.15MB 21.2s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 27.26MB / 30.15MB 21.9s
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 29.36MB / 30.15MB 23.2s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 1.05MB / 14.31MB 23.2s
#6 extracting sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1
#6 sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 30.15MB / 30.15MB 23.5s done
#6 extracting sha256:3be819c1c8cfde074541a1d875fbf2da3642b0ec6bb39aaa2ce7d56052b67dc1 1.1s done
#6 extracting sha256:536b6065e7b2204966e87a790d19c6c20fd903935e77a7eba016442652940d57 0.1s done
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 1.05MB / 14.31MB 28.3s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 2.10MB / 14.31MB 30.5s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 2.10MB / 14.31MB 35.6s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 3.15MB / 14.31MB 36.7s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 3.15MB / 14.31MB 41.7s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 4.19MB / 14.31MB 42.4s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 5.24MB / 14.31MB 46.5s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 6.29MB / 14.31MB 50.8s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 7.34MB / 14.31MB 54.8s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 8.39MB / 14.31MB 58.7s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 9.44MB / 14.31MB 61.1s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 10.49MB / 14.31MB 64.0s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 11.53MB / 14.31MB 67.2s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 12.58MB / 14.31MB 71.1s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 13.63MB / 14.31MB 73.9s
#6 sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 14.31MB / 14.31MB 75.0s done
#6 extracting sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 0.1s
#6 extracting sha256:67226f99352934ca6ee1fe47b72a79e55a64f544563df4b09cb1b03b642f2c00 0.5s done
#6 extracting sha256:0867ac1590254008700d0fad507ae5a12a3727954a2d1bd48dfa5d648b41350e done
#6 DONE 75.6s

#7 [2/5] WORKDIR /workspace
#7 DONE 0.1s

#8 [3/5] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         ca-certificates         git     && rm -rf /var/lib/apt/lists/*
#8 1.370 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 3.168 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 7.313 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 9.423 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9608 kB]
#8 66.29 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [5404 B]
#8 66.61 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [222 kB]
#8 67.28 Fetched 9927 kB in 1min 7s (148 kB/s)
#8 67.28 Reading package lists...
#8 67.76 Reading package lists...
#8 68.33 Building dependency tree...
#8 68.53 Reading state information...
#8 68.81 ca-certificates is already the newest version (20250419).
#8 68.81 The following additional packages will be installed:
#8 68.81   binutils binutils-aarch64-linux-gnu binutils-common bzip2 cpp cpp-14
#8 68.81   cpp-14-aarch64-linux-gnu cpp-aarch64-linux-gnu dpkg-dev g++ g++-14
#8 68.81   g++-14-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-14
#8 68.81   gcc-14-aarch64-linux-gnu gcc-aarch64-linux-gnu git-man libasan8 libatomic1
#8 68.81   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 68.81   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#8 68.81   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 68.81   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 68.81   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 68.81   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 68.81   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 librtmp1
#8 68.81   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev
#8 68.81   libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev make patch perl
#8 68.81   perl-modules-5.40 rpcsvc-proto xz-utils
#8 68.81 Suggested packages:
#8 68.81   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 68.81   cpp-14-doc debian-keyring debian-tag2upload-keyring gcc-14-doc gcc-multilib
#8 68.81   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 68.81   gdb-aarch64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#8 68.81   git-cvs git-mediawiki git-svn libc-devtools glibc-doc sq | sqop | rsop
#8 68.81   | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils bzr gnutls-bin
#8 68.81   krb5-doc krb5-user libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#8 68.81   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 68.81   libtap-harness-archive-perl
#8 68.81 Recommended packages:
#8 68.81   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 68.81   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 68.81   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 68.81   publicsuffix libsasl2-modules
#8 69.33 The following NEW packages will be installed:
#8 69.33   binutils binutils-aarch64-linux-gnu binutils-common build-essential bzip2
#8 69.33   cpp cpp-14 cpp-14-aarch64-linux-gnu cpp-aarch64-linux-gnu dpkg-dev g++
#8 69.33   g++-14 g++-14-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-14
#8 69.33   gcc-14-aarch64-linux-gnu gcc-aarch64-linux-gnu git git-man libasan8
#8 69.33   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 69.33   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 69.33   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#8 69.33   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#8 69.33   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#8 69.33   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 69.33   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#8 69.33   libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 69.33   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 69.33   make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#8 70.54 0 upgraded, 78 newly installed, 0 to remove and 0 not upgraded.
#8 70.54 Need to get 88.5 MB of archives.
#8 70.54 After this operation, 392 MB of additional disk space will be used.
#8 70.54 Get:1 http://deb.debian.org/debian trixie/main arm64 libexpat1 arm64 2.7.1-2 [93.3 kB]
#8 71.91 Get:2 http://deb.debian.org/debian trixie/main arm64 bzip2 arm64 1.0.8-6 [39.5 kB]
#8 72.29 Get:3 http://deb.debian.org/debian trixie/main arm64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 77.48 Get:4 http://deb.debian.org/debian trixie/main arm64 libgdbm-compat4t64 arm64 1.24-2 [50.3 kB]
#8 77.54 Get:5 http://deb.debian.org/debian trixie/main arm64 libperl5.40 arm64 5.40.1-6 [4142 kB]
#8 83.99 Get:6 http://deb.debian.org/debian trixie/main arm64 perl arm64 5.40.1-6 [267 kB]
#8 84.04 Get:7 http://deb.debian.org/debian trixie/main arm64 xz-utils arm64 5.8.1-1 [657 kB]
#8 85.00 Get:8 http://deb.debian.org/debian trixie/main arm64 libsframe1 arm64 2.44-3 [77.8 kB]
#8 85.02 Get:9 http://deb.debian.org/debian trixie/main arm64 binutils-common arm64 2.44-3 [2509 kB]
#8 88.70 Get:10 http://deb.debian.org/debian trixie/main arm64 libbinutils arm64 2.44-3 [660 kB]
#8 89.36 Get:11 http://deb.debian.org/debian trixie/main arm64 libgprofng0 arm64 2.44-3 [668 kB]
#8 89.85 Get:12 http://deb.debian.org/debian trixie/main arm64 libctf-nobfd0 arm64 2.44-3 [152 kB]
#8 90.07 Get:13 http://deb.debian.org/debian trixie/main arm64 libctf0 arm64 2.44-3 [84.2 kB]
#8 90.08 Get:14 http://deb.debian.org/debian trixie/main arm64 libjansson4 arm64 2.14-2+b3 [39.2 kB]
#8 90.08 Get:15 http://deb.debian.org/debian trixie/main arm64 binutils-aarch64-linux-gnu arm64 2.44-3 [820 kB]
#8 91.21 Get:16 http://deb.debian.org/debian trixie/main arm64 binutils arm64 2.44-3 [262 kB]
#8 91.79 Get:17 http://deb.debian.org/debian trixie/main arm64 libc-dev-bin arm64 2.41-12+deb13u3 [59.0 kB]
#8 91.80 Get:18 http://deb.debian.org/debian-security trixie-security/main arm64 linux-libc-dev all 6.12.94-1 [2848 kB]
#8 95.14 Get:19 http://deb.debian.org/debian trixie/main arm64 libcrypt-dev arm64 1:4.4.38-1 [123 kB]
#8 95.18 Get:20 http://deb.debian.org/debian trixie/main arm64 rpcsvc-proto arm64 1.4.3-1+b1 [60.5 kB]
#8 95.30 Get:21 http://deb.debian.org/debian trixie/main arm64 libc6-dev arm64 2.41-12+deb13u3 [1626 kB]
#8 97.92 Get:22 http://deb.debian.org/debian trixie/main arm64 libisl23 arm64 0.27-1 [601 kB]
#8 98.66 Get:23 http://deb.debian.org/debian trixie/main arm64 libmpfr6 arm64 4.2.2-1 [685 kB]
#8 99.43 Get:24 http://deb.debian.org/debian trixie/main arm64 libmpc3 arm64 1.3.1-1+b3 [50.5 kB]
#8 99.43 Get:25 http://deb.debian.org/debian trixie/main arm64 cpp-14-aarch64-linux-gnu arm64 14.2.0-19 [9169 kB]
#8 109.9 Get:26 http://deb.debian.org/debian trixie/main arm64 cpp-14 arm64 14.2.0-19 [1276 B]
#8 109.9 Get:27 http://deb.debian.org/debian trixie/main arm64 cpp-aarch64-linux-gnu arm64 4:14.2.0-1 [4832 B]
#8 109.9 Get:28 http://deb.debian.org/debian trixie/main arm64 cpp arm64 4:14.2.0-1 [1568 B]
#8 109.9 Get:29 http://deb.debian.org/debian trixie/main arm64 libcc1-0 arm64 14.2.0-19 [42.2 kB]
#8 109.9 Get:30 http://deb.debian.org/debian trixie/main arm64 libgomp1 arm64 14.2.0-19 [124 kB]
#8 109.9 Get:31 http://deb.debian.org/debian trixie/main arm64 libitm1 arm64 14.2.0-19 [24.2 kB]
#8 109.9 Get:32 http://deb.debian.org/debian trixie/main arm64 libatomic1 arm64 14.2.0-19 [10.1 kB]
#8 109.9 Get:33 http://deb.debian.org/debian trixie/main arm64 libasan8 arm64 14.2.0-19 [2578 kB]
#8 112.1 Get:34 http://deb.debian.org/debian trixie/main arm64 liblsan0 arm64 14.2.0-19 [1161 kB]
#8 113.6 Get:35 http://deb.debian.org/debian trixie/main arm64 libtsan2 arm64 14.2.0-19 [2383 kB]
#8 115.1 Get:36 http://deb.debian.org/debian trixie/main arm64 libubsan1 arm64 14.2.0-19 [1039 kB]
#8 116.3 Get:37 http://deb.debian.org/debian trixie/main arm64 libhwasan0 arm64 14.2.0-19 [1442 kB]
#8 117.3 Get:38 http://deb.debian.org/debian trixie/main arm64 libgcc-14-dev arm64 14.2.0-19 [2359 kB]
#8 119.3 Get:39 http://deb.debian.org/debian trixie/main arm64 gcc-14-aarch64-linux-gnu arm64 14.2.0-19 [17.7 MB]
#8 132.2 Get:40 http://deb.debian.org/debian trixie/main arm64 gcc-14 arm64 14.2.0-19 [529 kB]
#8 132.3 Get:41 http://deb.debian.org/debian trixie/main arm64 gcc-aarch64-linux-gnu arm64 4:14.2.0-1 [1440 B]
#8 132.3 Get:42 http://deb.debian.org/debian trixie/main arm64 gcc arm64 4:14.2.0-1 [5136 B]
#8 132.3 Get:43 http://deb.debian.org/debian trixie/main arm64 libstdc++-14-dev arm64 14.2.0-19 [2295 kB]
#8 133.5 Get:44 http://deb.debian.org/debian trixie/main arm64 g++-14-aarch64-linux-gnu arm64 14.2.0-19 [10.1 MB]
#8 138.1 Get:45 http://deb.debian.org/debian trixie/main arm64 g++-14 arm64 14.2.0-19 [22.5 kB]
#8 138.1 Get:46 http://deb.debian.org/debian trixie/main arm64 g++-aarch64-linux-gnu arm64 4:14.2.0-1 [1200 B]
#8 138.1 Get:47 http://deb.debian.org/debian trixie/main arm64 g++ arm64 4:14.2.0-1 [1332 B]
#8 138.1 Get:48 http://deb.debian.org/debian trixie/main arm64 make arm64 4.4.1-2 [452 kB]
#8 138.4 Get:49 http://deb.debian.org/debian trixie/main arm64 libdpkg-perl all 1.22.22 [651 kB]
#8 138.8 Get:50 http://deb.debian.org/debian trixie/main arm64 patch arm64 2.8-2 [128 kB]
#8 138.8 Get:51 http://deb.debian.org/debian trixie/main arm64 dpkg-dev all 1.22.22 [1337 kB]
#8 139.7 Get:52 http://deb.debian.org/debian trixie/main arm64 build-essential arm64 12.12 [4624 B]
#8 139.7 Get:53 http://deb.debian.org/debian trixie/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#8 140.0 Get:54 http://deb.debian.org/debian trixie/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#8 140.1 Get:55 http://deb.debian.org/debian trixie/main arm64 libidn2-0 arm64 2.3.8-2 [107 kB]
#8 140.1 Get:56 http://deb.debian.org/debian trixie/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#8 140.2 Get:57 http://deb.debian.org/debian trixie/main arm64 libtasn1-6 arm64 4.20.0-2 [47.3 kB]
#8 140.8 Get:58 http://deb.debian.org/debian-security trixie-security/main arm64 libgnutls30t64 arm64 3.8.9-3+deb13u4 [1379 kB]
#8 140.9 Get:59 http://deb.debian.org/debian-security trixie-security/main arm64 libkrb5support0 arm64 1.21.3-5+deb13u1 [32.5 kB]
#8 140.9 Get:60 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b11 [24.9 kB]
#8 140.9 Get:61 http://deb.debian.org/debian-security trixie-security/main arm64 libk5crypto3 arm64 1.21.3-5+deb13u1 [81.4 kB]
#8 140.9 Get:62 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#8 140.9 Get:63 http://deb.debian.org/debian-security trixie-security/main arm64 libkrb5-3 arm64 1.21.3-5+deb13u1 [308 kB]
#8 141.1 Get:64 http://deb.debian.org/debian-security trixie-security/main arm64 libgssapi-krb5-2 arm64 1.21.3-5+deb13u1 [128 kB]
#8 141.5 Get:65 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#8 141.5 Get:66 http://deb.debian.org/debian trixie/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#8 141.5 Get:67 http://deb.debian.org/debian trixie/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#8 141.5 Get:68 http://deb.debian.org/debian-security trixie-security/main arm64 libnghttp2-14 arm64 1.64.0-1.1+deb13u1 [71.6 kB]
#8 141.5 Get:69 http://deb.debian.org/debian trixie/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
#8 141.6 Get:70 http://deb.debian.org/debian trixie/main arm64 libngtcp2-16 arm64 1.11.0-1+deb13u1 [121 kB]
#8 141.6 Get:71 http://deb.debian.org/debian trixie/main arm64 libngtcp2-crypto-gnutls8 arm64 1.11.0-1+deb13u1 [28.4 kB]
#8 141.6 Get:72 http://deb.debian.org/debian trixie/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
#8 141.6 Get:73 http://deb.debian.org/debian trixie/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b5 [56.8 kB]
#8 141.8 Get:74 http://deb.debian.org/debian trixie/main arm64 libssh2-1t64 arm64 1.11.1-1 [235 kB]
#8 141.8 Get:75 http://deb.debian.org/debian trixie/main arm64 libcurl3t64-gnutls arm64 8.14.1-2+deb13u3 [353 kB]
#8 142.0 Get:76 http://deb.debian.org/debian trixie/main arm64 liberror-perl all 0.17030-1 [26.9 kB]
#8 142.0 Get:77 http://deb.debian.org/debian trixie/main arm64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 143.2 Get:78 http://deb.debian.org/debian trixie/main arm64 git arm64 1:2.47.3-0+deb13u1 [8666 kB]
#8 147.6 debconf: unable to initialize frontend: Dialog
#8 147.6 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 147.6 debconf: falling back to frontend: Readline
#8 147.6 debconf: unable to initialize frontend: Readline
#8 147.6 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 78.)
#8 147.6 debconf: falling back to frontend: Teletype
#8 147.6 debconf: unable to initialize frontend: Teletype
#8 147.6 debconf: (This frontend requires a controlling tty.)
#8 147.6 debconf: falling back to frontend: Noninteractive
#8 149.0 Fetched 88.5 MB in 1min 18s (1133 kB/s)
#8 149.1 Selecting previously unselected package libexpat1:arm64.
#8 149.1 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5642 files and directories currently installed.)
#8 149.1 Preparing to unpack .../00-libexpat1_2.7.1-2_arm64.deb ...
#8 149.1 Unpacking libexpat1:arm64 (2.7.1-2) ...
#8 149.1 Selecting previously unselected package bzip2.
#8 149.1 Preparing to unpack .../01-bzip2_1.0.8-6_arm64.deb ...
#8 149.1 Unpacking bzip2 (1.0.8-6) ...
#8 149.1 Selecting previously unselected package perl-modules-5.40.
#8 149.1 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 149.1 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 149.3 Selecting previously unselected package libgdbm-compat4t64:arm64.
#8 149.3 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_arm64.deb ...
#8 149.3 Unpacking libgdbm-compat4t64:arm64 (1.24-2) ...
#8 149.3 Selecting previously unselected package libperl5.40:arm64.
#8 149.3 Preparing to unpack .../04-libperl5.40_5.40.1-6_arm64.deb ...
#8 149.3 Unpacking libperl5.40:arm64 (5.40.1-6) ...
#8 149.6 Selecting previously unselected package perl.
#8 149.6 Preparing to unpack .../05-perl_5.40.1-6_arm64.deb ...
#8 149.6 Unpacking perl (5.40.1-6) ...
#8 149.6 Selecting previously unselected package xz-utils.
#8 149.6 Preparing to unpack .../06-xz-utils_5.8.1-1_arm64.deb ...
#8 149.6 Unpacking xz-utils (5.8.1-1) ...
#8 149.6 Selecting previously unselected package libsframe1:arm64.
#8 149.6 Preparing to unpack .../07-libsframe1_2.44-3_arm64.deb ...
#8 149.6 Unpacking libsframe1:arm64 (2.44-3) ...
#8 149.6 Selecting previously unselected package binutils-common:arm64.
#8 149.7 Preparing to unpack .../08-binutils-common_2.44-3_arm64.deb ...
#8 149.7 Unpacking binutils-common:arm64 (2.44-3) ...
#8 149.8 Selecting previously unselected package libbinutils:arm64.
#8 149.8 Preparing to unpack .../09-libbinutils_2.44-3_arm64.deb ...
#8 149.8 Unpacking libbinutils:arm64 (2.44-3) ...
#8 149.9 Selecting previously unselected package libgprofng0:arm64.
#8 149.9 Preparing to unpack .../10-libgprofng0_2.44-3_arm64.deb ...
#8 149.9 Unpacking libgprofng0:arm64 (2.44-3) ...
#8 149.9 Selecting previously unselected package libctf-nobfd0:arm64.
#8 149.9 Preparing to unpack .../11-libctf-nobfd0_2.44-3_arm64.deb ...
#8 149.9 Unpacking libctf-nobfd0:arm64 (2.44-3) ...
#8 150.0 Selecting previously unselected package libctf0:arm64.
#8 150.0 Preparing to unpack .../12-libctf0_2.44-3_arm64.deb ...
#8 150.0 Unpacking libctf0:arm64 (2.44-3) ...
#8 150.0 Selecting previously unselected package libjansson4:arm64.
#8 150.0 Preparing to unpack .../13-libjansson4_2.14-2+b3_arm64.deb ...
#8 150.0 Unpacking libjansson4:arm64 (2.14-2+b3) ...
#8 150.0 Selecting previously unselected package binutils-aarch64-linux-gnu.
#8 150.0 Preparing to unpack .../14-binutils-aarch64-linux-gnu_2.44-3_arm64.deb ...
#8 150.0 Unpacking binutils-aarch64-linux-gnu (2.44-3) ...
#8 150.1 Selecting previously unselected package binutils.
#8 150.1 Preparing to unpack .../15-binutils_2.44-3_arm64.deb ...
#8 150.1 Unpacking binutils (2.44-3) ...
#8 150.1 Selecting previously unselected package libc-dev-bin.
#8 150.1 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_arm64.deb ...
#8 150.1 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 150.1 Selecting previously unselected package linux-libc-dev.
#8 150.1 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#8 150.1 Unpacking linux-libc-dev (6.12.94-1) ...
#8 150.3 Selecting previously unselected package libcrypt-dev:arm64.
#8 150.3 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_arm64.deb ...
#8 150.3 Unpacking libcrypt-dev:arm64 (1:4.4.38-1) ...
